2

4

SOLVING THE INVOICE PAYMENT PREDICTION PROBLEM (IPPP): 

A MULTI-STAGE APPROACH

A Thesis Project

Presented to the

School of Information Technology

Mapúa University

In Partial Fulfillment

of the Requirements for the Degree

Bachelor of Science in Data Science

by

Rafael Joseph T. Beley

Christine Julliane L. Reyes

June 2026

TABLE OF CONTENTS

TABLE OF CONTENTS	iii

LIST OF FIGURES	vii

LIST OF TABLES	ix

CHAPTER 1: INTRODUCTION	10

1.1	Context of the Study	13

1.2	The Problem, Gap, or Opportunity	14

1.3	Research Questions	15

1.4 Research Objectives	15

1.5 Significance of the Study	16

1.6 Alignment with United Nations Sustainable Development Goals	17

1.7 Scope and Limitations	18

CHAPTER 2: REVIEW OF RELATED LITERATURE & STUDIES	19

2.1 Introduction	19

2.2 Global and Cross-Sector Practices in Receivables  and Debt Management	20

2.3 Tuition Collection Strategies in Educational Institutions Worldwide	21

2.4 Institutional Context: Philippine Schools and the Partner Institution	23

2.5 Machine Learning in Credit Default Risk Forecasting	24

2.6 Invoice Payment Prediction Models	26

2.7 Granular Feature Modeling and Student-Specific Variables	27

2.8 Socioeconomic and Behavioral Factors Affecting Payment	28

2.9 Intervention Strategies and Justification	29

2.9.1 Current Institutional Practices in Tuition Collection	29

2.9.2 Structural and Policy Constraints on Enforcement	29

2.9.3 Machine Learning as a Proactive Alternative	30

2.10 Ordinal Classification and Two-Stage Architectures	31

2.11 Survival Analysis in Accounts Receivable Prediction	32

2.12 Synthesis of Methods, Findings, and Gaps in Literature	33

2.13 Comparative Analysis of Existing Technologies	34

2.14 Theoretical Framework	37

CHAPTER 3: METHODOLOGY	39

3.1 Research Design	39

3.2 Data Acquisition and Preprocessing	40

3.3 Granular Feature Engineering	50

3.4 Survival-Analysis-Derived Features	51

3.5 Model Architectures	52

3.6 Experimental Design and Evaluation	65

3.7 Ethical Considerations	68

3.7.1 Data Privacy	68

3.7.2 Ethical Use of Predictions	69

CHAPTER 4: RESULTS AND DISCUSSION	70

4.1 RQ1: Performance of Ensemble Architectures vs. Base Classifiers	71

4.2 RQ2: Impact of Survival-Analysis-Derived Features	74

4.3 RQ3: Effect of Class-Balancing Strategies on Model Performance	75

4.4 Metric Convergence and Model Selection Criteria	80

4.5 RQ4: Granular Feature Contribution	84

4.6 Prototype Demonstration	88

4.7 Benchmark Dataset Generalizability	94

CHAPTER 5: CONCLUSION AND RECOMMENDATION	95

5.1 Summary of Findings	95

5.2 Implications for Practice	96

5.3 Recommendation for Continuous Calibration	96

5.4 Future Directions	96

5.5 Conclusion	98

APPENDICES	100

APPENDIX A: Days Sales Outstanding per Plan Type (calendar year 2023)	100

